,name,code,kickoff_time,Expected Goals,Expected Goals Conceeded,Goals Scored,Goals Conceeded,Clean Sheets,Threat,Threat_against,was_home,opponent,opponent_name,Season,Season_Label,Goals-XG,Goals Conceeded-XGC
1661,Brentford,94,2025-03-08 17:30:00+00:00,0.85,1.33,0.0,1.0,0,128.0,118.0,True,7,Aston Villa,2025,2024/25,-0.85,-0.33000000000000007
1662,Brentford,94,2025-03-15 17:30:00+00:00,0.8400000000000001,1.67,2.0,1.0,0,141.0,197.0,False,91,Bournemouth,2025,2024/25,1.16,-0.6699999999999999
1663,Brentford,94,2025-04-02 18:45:00+00:00,1.6,1.29,1.0,2.0,0,143.0,176.0,False,4,Newcastle,2025,2024/25,-0.6000000000000001,0.71
1664,Brentford,94,2025-04-06 13:00:00+00:00,1.19,1.23,0.0,0.0,1,100.0,156.0,True,8,Chelsea,2025,2024/25,-1.19,-1.23
1665,Brentford,94,2025-04-12 16:30:00+00:00,0.25,0.96,1.0,1.0,0,64.0,136.0,False,3,Arsenal,2025,2024/25,0.75,0.040000000000000036
1666,Brentford,94,2025-04-19 14:00:00+00:00,2.25,1.43,4.0,2.0,0,247.0,128.0,True,36,Brighton,2025,2024/25,1.75,0.5700000000000001
1667,Brentford,94,2025-05-01 18:30:00+00:00,1.65,0.97,2.0,0.0,1,112.0,157.0,False,17,Nott'm Forest,2025,2024/25,0.3500000000000001,-0.97
1668,Brentford,94,2025-05-04 13:00:00+00:00,2.8,1.56,3.0,3.0,0,208.0,134.0,True,1,Man Utd,2025,2024/25,0.20000000000000018,1.44
1669,Brentford,94,2025-05-10 14:00:00+00:00,1.41,0.93,1.0,0.0,1,170.0,98.0,False,40,Ipswich,2025,2024/25,-0.4099999999999999,-0.93
1670,Brentford,94,2025-05-18 14:00:00+00:00,2.88,0.99,2.0,3.0,0,183.0,142.0,True,54,Fulham,2025,2024/25,-0.8799999999999999,2.01
1671,Brentford,94,2025-05-25 15:00:00+00:00,1.4400000000000002,1.12,1.0,1.0,0,166.0,144.0,False,39,Wolves,2025,2024/25,-0.44000000000000017,-0.1200000000000001
1672,Brighton,36,2024-08-17 14:00:00+00:00,1.44,0.45,3.0,0.0,1,160.0,68.0,False,11,Everton,2025,2024/25,1.56,-0.45
1673,Brighton,36,2024-08-24 11:30:00+00:00,2.1,1.43,2.0,1.0,0,184.0,113.0,True,1,Man Utd,2025,2024/25,-0.10000000000000009,-0.42999999999999994
1674,Brighton,36,2024-08-31 11:30:00+00:00,1.94,2.08,1.0,1.0,0,164.0,188.0,False,3,Arsenal,2025,2024/25,-0.94,-1.08
1675,Brighton,36,2024-09-14 14:00:00+00:00,1.77,0.35,0.0,0.0,1,205.0,35.0,True,40,Ipswich,2025,2024/25,-1.77,-0.35
1676,Brighton,36,2024-09-22 13:00:00+00:00,0.95,1.53,2.0,2.0,0,126.0,78.0,True,17,Nott'm Forest,2025,2024/25,1.05,0.47
1677,Brighton,36,2024-09-28 14:00:00+00:00,1.1,4.16,2.0,4.0,0,135.0,160.0,False,8,Chelsea,2025,2024/25,0.8999999999999999,-0.16000000000000014
1678,Brighton,36,2024-10-06 15:30:00+00:00,1.82,1.37,3.0,2.0,0,137.0,130.0,True,6,Spurs,2025,2024/25,1.18,0.6299999999999999
1679,Brighton,36,2024-10-19 14:00:00+00:00,1.12,2.02,1.0,0.0,1,95.0,209.0,False,4,Newcastle,2025,2024/25,-0.1200000000000001,-2.02
1680,Brighton,36,2024-10-26 14:00:00+00:00,1.3199999999999998,1.36,2.0,2.0,0,183.0,205.0,True,39,Wolves,2025,2024/25,0.6800000000000002,0.6399999999999999
1681,Brighton,36,2024-11-02 15:00:00+00:00,1.02,1.65,1.0,2.0,0,122.0,217.0,False,14,Liverpool,2025,2024/25,-0.020000000000000018,0.3500000000000001
1682,Brighton,36,2024-11-09 17:30:00+00:00,2.29,2.22,2.0,1.0,0,112.0,202.0,True,43,Man City,2025,2024/25,-0.29000000000000004,-1.2200000000000002
1683,Brighton,36,2024-11-23 15:00:00+00:00,0.95,1.63,2.0,1.0,0,101.0,185.0,False,91,Bournemouth,2025,2024/25,1.05,-0.6299999999999999
1684,Brighton,36,2024-11-29 20:00:00+00:00,1.7,1.01,1.0,1.0,0,186.0,92.0,True,20,Southampton,2025,2024/25,-0.7,-0.010000000000000009
1685,Brighton,36,2024-12-05 19:30:00+00:00,1.33,0.66,1.0,3.0,0,101.0,77.0,False,54,Fulham,2025,2024/25,-0.33000000000000007,2.34
1686,Brighton,36,2024-12-08 14:00:00+00:00,1.54,1.31,2.0,2.0,0,130.0,100.0,False,13,Leicester,2025,2024/25,0.45999999999999996,0.69
1687,Brighton,36,2024-12-15 14:00:00+00:00,1.0,2.31,0.0,3.0,0,156.0,173.0,True,31,Crystal Palace,2025,2024/25,-1.0,0.69
1688,Brighton,36,2024-12-21 15:00:00+00:00,0.95,1.31,1.0,1.0,0,203.0,141.0,False,21,West Ham,2025,2024/25,0.050000000000000044,-0.31000000000000005
1689,Brighton,36,2024-12-27 19:30:00+00:00,1.35,0.93,0.0,0.0,1,200.0,107.0,True,94,Brentford,2025,2024/25,-1.35,-0.93
1690,Brighton,36,2024-12-30 19:45:00+00:00,1.12,1.78,2.0,2.0,0,115.0,192.0,False,7,Aston Villa,2025,2024/25,0.8799999999999999,0.21999999999999997
1691,Brighton,36,2025-01-04 17:30:00+00:00,1.52,0.88,1.0,1.0,0,117.0,98.0,True,3,Arsenal,2025,2024/25,-0.52,0.12
1692,Brighton,36,2025-01-16 19:30:00+00:00,0.97,0.29,2.0,0.0,1,0.0,0.0,False,40,Ipswich,2025,2024/25,1.03,-0.29
1693,Brighton,36,2025-01-19 14:00:00+00:00,1.92,1.48,3.0,1.0,0,119.0,96.0,False,1,Man Utd,2025,2024/25,1.08,-0.48
1694,Brighton,36,2025-01-25 15:00:00+00:00,0.73,0.85,0.0,1.0,0,106.0,32.0,True,11,Everton,2025,2024/25,-0.73,0.15000000000000002
1695,Brighton,36,2025-02-01 12:30:00+00:00,0.8800000000000001,3.41,0.0,7.0,0,129.0,242.0,False,17,Nott'm Forest,2025,2024/25,-0.8800000000000001,3.59
1696,Brighton,36,2025-02-14 20:00:00+00:00,1.43,0.54,3.0,0.0,1,141.0,68.0,True,8,Chelsea,2025,2024/25,1.57,-0.54
1697,Brighton,36,2025-02-22 15:00:00+00:00,3.98,0.13,4.0,0.0,1,282.0,34.0,False,20,Southampton,2025,2024/25,0.020000000000000018,-0.13
1698,Brighton,36,2025-02-25 19:30:00+00:00,2.42,1.46,2.0,1.0,0,121.0,195.0,True,91,Bournemouth,2025,2024/25,-0.41999999999999993,-0.45999999999999996
1699,Brighton,36,2025-03-08 15:00:00+00:00,1.54,0.9,2.0,1.0,0,137.0,73.0,True,54,Fulham,2025,2024/25,0.45999999999999996,0.09999999999999998
1700,Brighton,36,2025-03-15 15:00:00+00:00,2.03,1.72,1.0,2.0,0,115.0,127.0,False,43,Man City,2025,2024/25,-1.0299999999999998,0.28
1701,Brighton,36,2025-04-02 18:45:00+00:00,0.8999999999999999,1.25,0.0,3.0,0,127.0,109.0,True,7,Aston Villa,2025,2024/25,-0.8999999999999999,1.75
1702,Brighton,36,2025-04-05 14:00:00+00:00,1.01,0.6,1.0,2.0,0,153.0,83.0,False,31,Crystal Palace,2025,2024/25,-0.010000000000000009,1.4
1703,Brighton,36,2025-04-12 14:00:00+00:00,3.91,1.5,2.0,2.0,0,231.0,174.0,True,13,Leicester,2025,2024/25,-1.9100000000000001,0.5
1704,Brighton,36,2025-04-19 14:00:00+00:00,1.42,2.17,2.0,4.0,0,128.0,247.0,False,94,Brentford,2025,2024/25,0.5800000000000001,1.83
1705,Brighton,36,2025-04-26 14:00:00+00:00,1.2999999999999998,1.27,3.0,2.0,0,239.0,156.0,True,21,West Ham,2025,2024/25,1.7000000000000002,0.73
1706,Brighton,36,2025-05-04 13:00:00+00:00,0.6900000000000001,1.87,1.0,1.0,0,72.0,149.0,True,4,Newcastle,2025,2024/25,0.30999999999999994,-0.8700000000000001
1707,Brighton,36,2025-05-10 14:00:00+00:00,1.57,0.91,2.0,0.0,1,67.0,102.0,False,39,Wolves,2025,2024/25,0.42999999999999994,-0.91
1708,Brighton,36,2025-05-19 19:00:00+00:00,2.24,2.24,3.0,2.0,0,303.0,204.0,True,14,Liverpool,2025,2024/25,0.7599999999999998,-0.2400000000000002
1709,Brighton,36,2025-05-25 15:00:00+00:00,2.28,1.95,4.0,1.0,0,290.0,57.0,False,6,Spurs,2025,2024/25,1.7200000000000002,-0.95
1710,Chelsea,8,2024-08-18 15:30:00+00:00,1.02,0.77,0.0,2.0,0,97.0,127.0,True,43,Man City,2025,2024/25,-1.02,1.23
1711,Chelsea,8,2024-08-25 13:00:00+00:00,1.57,1.92,6.0,2.0,0,182.0,119.0,False,39,Wolves,2025,2024/25,4.43,0.08000000000000007
1712,Chelsea,8,2024-09-01 12:30:00+00:00,2.28,0.44,1.0,1.0,0,181.0,82.0,True,31,Crystal Palace,2025,2024/25,-1.2799999999999998,0.56
1713,Chelsea,8,2024-09-14 19:00:00+00:00,0.78,1.78,1.0,0.0,1,94.0,168.0,False,91,Bournemouth,2025,2024/25,0.21999999999999997,-1.78
1714,Chelsea,8,2024-09-21 11:30:00+00:00,2.21,0.85,3.0,0.0,1,171.0,193.0,False,21,West Ham,2025,2024/25,0.79,-0.85
1715,Chelsea,8,2024-09-28 14:00:00+00:00,4.16,1.11,4.0,2.0,0,160.0,135.0,True,36,Brighton,2025,2024/25,-0.16000000000000014,0.8899999999999999
1716,Chelsea,8,2024-10-06 13:00:00+00:00,2.26,0.85,1.0,1.0,0,246.0,168.0,True,17,Nott'm Forest,2025,2024/25,-1.2599999999999998,0.15000000000000002
1717,Chelsea,8,2024-10-20 15:30:00+00:00,0.99,1.94,1.0,2.0,0,106.0,126.0,False,14,Liverpool,2025,2024/25,0.010000000000000009,0.06000000000000005
1718,Chelsea,8,2024-10-27 14:00:00+00:00,1.65,1.92,2.0,1.0,0,174.0,121.0,True,4,Newcastle,2025,2024/25,0.3500000000000001,-0.9199999999999999
1719,Chelsea,8,2024-11-03 16:30:00+00:00,1.12,1.98,1.0,1.0,0,120.0,116.0,False,1,Man Utd,2025,2024/25,-0.1200000000000001,-0.98
1720,Chelsea,8,2024-11-10 16:30:00+00:00,1.27,0.99,1.0,1.0,0,109.0,123.0,True,3,Arsenal,2025,2024/25,-0.27,0.010000000000000009
1721,Chelsea,8,2024-11-23 12:30:00+00:00,2.91,1.11,2.0,1.0,0,204.0,40.0,False,13,Leicester,2025,2024/25,-0.9100000000000001,-0.1100000000000001
1722,Chelsea,8,2024-12-01 13:30:00+00:00,1.69,1.15,3.0,0.0,1,177.0,105.0,True,7,Aston Villa,2025,2024/25,1.31,-1.15
1723,Chelsea,8,2024-12-04 19:30:00+00:00,5.51,1.56,5.0,1.0,0,354.0,140.0,False,20,Southampton,2025,2024/25,-0.5099999999999998,-0.56
1724,Chelsea,8,2024-12-08 16:30:00+00:00,2.8200000000000003,2.9,4.0,3.0,0,219.0,147.0,False,6,Spurs,2025,2024/25,1.1799999999999997,0.10000000000000009
1725,Chelsea,8,2024-12-15 19:00:00+00:00,2.25,1.61,2.0,1.0,0,246.0,112.0,True,94,Brentford,2025,2024/25,-0.25,-0.6100000000000001
1726,Chelsea,8,2024-12-22 14:00:00+00:00,0.86,1.03,0.0,0.0,1,112.0,56.0,False,11,Everton,2025,2024/25,-0.86,-1.03
1727,Chelsea,8,2024-12-26 15:00:00+00:00,1.13,1.78,1.0,2.0,0,153.0,186.0,True,54,Fulham,2025,2024/25,-0.1299999999999999,0.21999999999999997
1728,Chelsea,8,2024-12-30 19:45:00+00:00,2.02,1.58,0.0,2.0,0,152.0,131.0,False,40,Ipswich,2025,2024/25,-2.02,0.41999999999999993
1729,Chelsea,8,2025-01-04 15:00:00+00:00,1.25,1.08,1.0,1.0,0,113.0,139.0,False,31,Crystal Palace,2025,2024/25,-0.25,-0.08000000000000007
1730,Chelsea,8,2025-01-14 19:30:00+00:00,2.49,1.18,2.0,2.0,0,227.0,95.0,True,91,Bournemouth,2025,2024/25,-0.4900000000000002,0.8200000000000001
1731,Chelsea,8,2025-01-20 20:00:00+00:00,3.16,0.86,3.0,1.0,0,269.0,115.0,True,39,Wolves,2025,2024/25,-0.16000000000000014,0.14
1732,Chelsea,8,2025-01-25 17:30:00+00:00,1.81,2.5,1.0,3.0,0,109.0,162.0,False,43,Man City,2025,2024/25,-0.81,0.5
1733,Chelsea,8,2025-02-03 20:00:00+00:00,1.67,1.22,1.0,1.0,0,146.0,133.0,True,21,West Ham,2025,2024/25,-0.6699999999999999,-0.21999999999999997
1734,Chelsea,8,2025-02-14 20:00:00+00:00,0.55,1.42,0.0,3.0,0,68.0,141.0,False,36,Brighton,2025,2024/25,-0.55,1.58
1735,Chelsea,8,2025-02-22 17:30:00+00:00,2.3,2.33,1.0,2.0,0,153.0,221.0,False,7,Aston Villa,2025,2024/25,-1.2999999999999998,-0.33000000000000007
1736,Chelsea,8,2025-02-25 20:15:00+00:00,2.5700000000000003,0.72,4.0,0.0,1,237.0,65.0,True,20,Southampton,2025,2024/25,1.4299999999999997,-0.72
1737,Chelsea,8,2025-03-09 14:00:00+00:00,1.78,0.1,1.0,0.0,1,228.0,37.0,True,13,Leicester,2025,2024/25,-0.78,-0.1
1738,Chelsea,8,2025-03-16 13:30:00+00:00,0.35,0.71,0.0,1.0,0,60.0,148.0,False,3,Arsenal,2025,2024/25,-0.35,0.29000000000000004
1739,Chelsea,8,2025-04-03 19:00:00+00:00,1.1,0.79,1.0,0.0,1,161.0,110.0,True,6,Spurs,2025,2024/25,-0.10000000000000009,-0.79
1740,Chelsea,8,2025-04-06 13:00:00+00:00,1.23,1.18,0.0,0.0,1,156.0,100.0,False,94,Brentford,2025,2024/25,-1.23,-1.18
1741,Chelsea,8,2025-04-13 13:00:00+00:00,2.27,1.07,1.0,2.0,0,276.0,103.0,True,40,Ipswich,2025,2024/25,-1.27,0.9299999999999999
1742,Chelsea,8,2025-04-20 13:00:00+00:00,0.91,0.25,2.0,1.0,0,153.0,60.0,False,54,Fulham,2025,2024/25,1.0899999999999999,0.75
1743,Chelsea,8,2025-04-26 11:30:00+00:00,0.89,0.44,1.0,0.0,1,140.0,59.0,True,11,Everton,2025,2024/25,0.10999999999999999,-0.44
1744,Chelsea,8,2025-05-04 15:30:00+00:00,3.14,1.05,2.0,1.0,0,191.0,118.0,True,14,Liverpool,2025,2024/25,-1.1400000000000001,-0.050000000000000044
1745,Chelsea,8,2025-05-11 11:00:00+00:00,0.68,1.57,0.0,2.0,0,98.0,214.0,False,4,Newcastle,2025,2024/25,-0.68,0.42999999999999994
1746,Chelsea,8,2025-05-16 19:15:00+00:00,0.8200000000000001,0.29,1.0,0.0,1,85.0,49.0,True,1,Man Utd,2025,2024/25,0.17999999999999994,-0.29
1747,Chelsea,8,2025-05-25 15:00:00+00:00,1.07,1.35,1.0,0.0,1,79.0,103.0,False,17,Nott'm Forest,2025,2024/25,-0.07000000000000006,-1.35
1748,Crystal Palace,31,2024-08-18 13:00:00+00:00,0.62,1.59,0.0,2.0,0,107.0,141.0,False,94,Brentford,2025,2024/25,-0.62,0.4099999999999999
1749,Crystal Palace,31,2024-08-24 14:00:00+00:00,1.01,1.39,0.0,2.0,0,65.0,121.0,True,21,West Ham,2025,2024/25,-1.01,0.6100000000000001
1750,Crystal Palace,31,2024-09-01 12:30:00+00:00,0.45,2.27,1.0,1.0,0,82.0,181.0,True,8,Chelsea,2025,2024/25,0.55,-1.27
1751,Crystal Palace,31,2024-09-14 14:00:00+00:00,2.54,1.23,2.0,2.0,0,201.0,102.0,True,13,Leicester,2025,2024/25,-0.54,0.77
1752,Crystal Palace,31,2024-09-21 16:30:00+00:00,1.04,1.7,0.0,0.0,1,114.0,234.0,True,1,Man Utd,2025,2024/25,-1.04,-1.7
1753,Crystal Palace,31,2024-09-28 14:00:00+00:00,0.95,0.89,1.0,2.0,0,158.0,91.0,False,11,Everton,2025,2024/25,0.050000000000000044,1.1099999999999999
1754,Crystal Palace,31,2024-10-05 11:30:00+00:00,0.65,1.4,0.0,1.0,0,97.0,123.0,True,14,Liverpool,2025,2024/25,-0.65,-0.3999999999999999
1755,Crystal Palace,31,2024-10-21 19:00:00+00:00,1.12,1.62,0.0,1.0,0,157.0,192.0,False,17,Nott'm Forest,2025,2024/25,-1.12,-0.6200000000000001
1756,Crystal Palace,31,2024-10-27 14:00:00+00:00,0.83,0.72,1.0,0.0,1,130.0,145.0,True,6,Spurs,2025,2024/25,0.17000000000000004,-0.72
1757,Crystal Palace,31,2024-11-02 17:30:00+00:00,2.51,1.53,2.0,2.0,0,211.0,123.0,False,39,Wolves,2025,2024/25,-0.5099999999999998,0.47
1758,Crystal Palace,31,2024-11-09 15:00:00+00:00,1.57,1.83,0.0,2.0,0,104.0,180.0,True,54,Fulham,2025,2024/25,-1.57,0.16999999999999993
1759,Crystal Palace,31,2024-11-23 15:00:00+00:00,1.26,3.11,2.0,2.0,0,137.0,239.0,False,7,Aston Villa,2025,2024/25,0.74,-1.1099999999999999
1760,Crystal Palace,31,2024-11-30 15:00:00+00:00,1.8,0.04,1.0,1.0,0,140.0,30.0,True,4,Newcastle,2025,2024/25,-0.8,0.96
1761,Crystal Palace,31,2024-12-03 19:30:00+00:00,1.65,0.49,1.0,0.0,1,114.0,88.0,False,40,Ipswich,2025,2024/25,-0.6499999999999999,-0.49
1762,Crystal Palace,31,2024-12-07 15:00:00+00:00,1.32,1.45,2.0,2.0,0,111.0,148.0,True,43,Man City,2025,2024/25,0.6799999999999999,0.55
1763,Crystal Palace,31,2024-12-15 14:00:00+00:00,2.32,1.0,3.0,1.0,0,173.0,156.0,False,36,Brighton,2025,2024/25,0.6800000000000002,0.0
1764,Crystal Palace,31,2024-12-21 17:30:00+00:00,1.59,2.87,1.0,5.0,0,138.0,216.0,True,3,Arsenal,2025,2024/25,-0.5900000000000001,2.13
1765,Crystal Palace,31,2024-12-26 15:00:00+00:00,0.45,1.47,0.0,0.0,1,99.0,160.0,False,91,Bournemouth,2025,2024/25,-0.45,-1.47
1766,Crystal Palace,31,2024-12-29 15:00:00+00:00,2.02,0.94,2.0,1.0,0,218.0,105.0,True,20,Southampton,2025,2024/25,-0.020000000000000018,0.06000000000000005
1767,Crystal Palace,31,2025-01-04 15:00:00+00:00,1.08,1.24,1.0,1.0,0,139.0,113.0,True,8,Chelsea,2025,2024/25,-0.08000000000000007,-0.24
1768,Crystal Palace,31,2025-01-15 19:30:00+00:00,1.81,1.7,2.0,0.0,1,127.0,133.0,False,13,Leicester,2025,2024/25,0.18999999999999995,-1.7
1769,Crystal Palace,31,2025-01-18 15:00:00+00:00,1.32,0.28,2.0,0.0,1,148.0,46.0,False,21,West Ham,2025,2024/25,0.6799999999999999,-0.28
1770,Crystal Palace,31,2025-01-26 14:00:00+00:00,1.07,1.53,1.0,2.0,0,139.0,151.0,True,94,Brentford,2025,2024/25,-0.07000000000000006,0.47
1771,Crystal Palace,31,2025-02-02 14:00:00+00:00,2.62,1.12,2.0,0.0,1,112.0,192.0,False,1,Man Utd,2025,2024/25,-0.6200000000000001,-1.12
1772,Crystal Palace,31,2025-02-15 17:30:00+00:00,1.74,0.96,1.0,2.0,0,142.0,144.0,True,11,Everton,2025,2024/25,-0.74,1.04
1773,Crystal Palace,31,2025-02-22 15:00:00+00:00,1.33,0.21,1.0,0.0,1,118.0,63.0,False,54,Fulham,2025,2024/25,-0.33000000000000007,-0.21
1774,Crystal Palace,31,2025-02-25 19:30:00+00:00,4.34,0.38,4.0,1.0,0,206.0,84.0,True,7,Aston Villa,2025,2024/25,-0.33999999999999986,0.62
1775,Crystal Palace,31,2025-03-08 15:00:00+00:00,3.26,1.48,1.0,0.0,1,172.0,182.0,True,40,Ipswich,2025,2024/25,-2.26,-1.48
1776,Crystal Palace,31,2025-04-02 18:45:00+00:00,0.75,0.67,1.0,1.0,0,98.0,89.0,False,20,Southampton,2025,2024/25,0.25,0.32999999999999996
1777,Crystal Palace,31,2025-04-05 14:00:00+00:00,0.6,1.0,2.0,1.0,0,83.0,153.0,True,36,Brighton,2025,2024/25,1.4,0.0
1778,Crystal Palace,31,2025-04-12 11:30:00+00:00,1.82,3.81,2.0,5.0,0,90.0,197.0,False,43,Man City,2025,2024/25,0.17999999999999994,1.19
1779,Crystal Palace,31,2025-04-16 18:30:00+00:00,2.0,1.39,0.0,5.0,0,120.0,145.0,False,4,Newcastle,2025,2024/25,-2.0,3.6100000000000003
1780,Crystal Palace,31,2025-04-19 14:00:00+00:00,0.36,0.72,0.0,0.0,1,46.0,141.0,True,91,Bournemouth,2025,2024/25,-0.36,-0.72
1781,Crystal Palace,31,2025-04-23 19:00:00+00:00,1.75,1.22,2.0,2.0,0,151.0,120.0,False,3,Arsenal,2025,2024/25,0.25,0.78
1782,Crystal Palace,31,2025-05-05 19:00:00+00:00,2.56,0.71,1.0,1.0,0,177.0,100.0,True,17,Nott'm Forest,2025,2024/25,-1.56,0.29000000000000004
1783,Crystal Palace,31,2025-05-11 13:15:00+00:00,3.38,0.68,2.0,0.0,1,293.0,68.0,False,6,Spurs,2025,2024/25,-1.38,-0.68
1784,Crystal Palace,31,2025-05-20 19:00:00+00:00,1.7,1.52,4.0,2.0,0,181.0,145.0,True,39,Wolves,2025,2024/25,2.3,0.48
1785,Crystal Palace,31,2025-05-25 15:00:00+00:00,1.76,2.17,1.0,1.0,0,106.0,139.0,False,14,Liverpool,2025,2024/25,-0.76,-1.17
1786,Everton,11,2024-08-17 14:00:00+00:00,0.46,1.43,0.0,3.0,0,68.0,160.0,True,36,Brighton,2025,2024/25,-0.46,1.57
1787,Everton,11,2024-08-24 14:00:00+00:00,1.0,2.43,0.0,4.0,0,96.0,182.0,False,6,Spurs,2025,2024/25,-1.0,1.5699999999999998
1788,Everton,11,2024-08-31 14:00:00+00:00,1.97,2.22,2.0,3.0,0,203.0,250.0,True,91,Bournemouth,2025,2024/25,0.030000000000000027,0.7799999999999998
1789,Everton,11,2024-09-14 16:30:00+00:00,0.89,2.12,2.0,3.0,0,80.0,195.0,False,7,Aston Villa,2025,2024/25,1.1099999999999999,0.8799999999999999
1790,Everton,11,2024-09-21 14:00:00+00:00,1.1,0.66,1.0,1.0,0,151.0,125.0,False,13,Leicester,2025,2024/25,-0.10000000000000009,0.33999999999999997
1791,Everton,11,2024-09-28 14:00:00+00:00,0.89,0.95,2.0,1.0,0,91.0,158.0,True,31,Crystal Palace,2025,2024/25,1.1099999999999999,0.050000000000000044
1792,Everton,11,2024-10-05 16:30:00+00:00,0.72,2.05,0.0,0.0,1,56.0,146.0,True,4,Newcastle,2025,2024/25,-0.72,-2.05
1793,Everton,11,2024-10-19 14:15:00+00:00,1.74,1.25,2.0,0.0,1,163.0,92.0,False,40,Ipswich,2025,2024/25,0.26,-1.25
1794,Everton,11,2024-10-26 16:30:00+00:00,0.79,1.26,1.0,1.0,0,128.0,110.0,True,54,Fulham,2025,2024/25,0.20999999999999996,-0.26
1795,Everton,11,2024-11-02 15:00:00+00:00,1.56,0.74,0.0,1.0,0,132.0,89.0,False,20,Southampton,2025,2024/25,-1.56,0.26
1796,Everton,11,2024-11-09 15:00:00+00:00,1.11,0.83,0.0,0.0,1,139.0,134.0,False,21,West Ham,2025,2024/25,-1.11,-0.83
1797,Everton,11,2024-11-23 15:00:00+00:00,1.18,1.1,0.0,0.0,1,184.0,69.0,True,94,Brentford,2025,2024/25,-1.18,-1.1
1798,Everton,11,2024-12-01 13:30:00+00:00,0.6499999999999999,0.73,0.0,4.0,0,60.0,124.0,False,1,Man Utd,2025,2024/25,-0.6499999999999999,3.27
1799,Everton,11,2024-12-04 19:30:00+00:00,1.02,0.78,2.0,0.0,1,102.0,59.0,True,39,Wolves,2025,2024/25,0.98,-0.78
1800,Everton,11,2024-12-14 15:00:00+00:00,0.09,1.22,0.0,0.0,1,21.0,208.0,False,3,Arsenal,2025,2024/25,-0.09,-1.22
1801,Everton,11,2024-12-22 14:00:00+00:00,1.03,0.86,0.0,0.0,1,56.0,112.0,True,8,Chelsea,2025,2024/25,-1.03,-0.86
1802,Everton,11,2024-12-26 12:30:00+00:00,0.65,2.09,1.0,1.0,0,82.0,219.0,False,43,Man City,2025,2024/25,0.35,-1.0899999999999999
1803,Everton,11,2024-12-29 15:00:00+00:00,0.88,1.48,0.0,2.0,0,109.0,126.0,True,17,Nott'm Forest,2025,2024/25,-0.88,0.52
1804,Everton,11,2025-01-04 15:00:00+00:00,0.71,1.84,0.0,1.0,0,49.0,230.0,False,91,Bournemouth,2025,2024/25,-0.71,-0.8400000000000001
1805,Everton,11,2025-01-15 19:30:00+00:00,1.14,1.21,0.0,1.0,0,73.0,93.0,True,7,Aston Villa,2025,2024/25,-1.14,-0.20999999999999996
1806,Everton,11,2025-01-19 14:00:00+00:00,1.95,1.12,2.0,2.0,0,147.0,149.0,True,6,Spurs,2025,2024/25,0.050000000000000044,0.8799999999999999
1807,Everton,11,2025-01-25 15:00:00+00:00,0.8500000000000001,0.73,1.0,0.0,1,32.0,106.0,True,36,Brighton,2025,2024/25,0.1499999999999999,-0.73
1808,Everton,11,2025-02-01 15:00:00+00:00,2.47,0.33,4.0,0.0,1,179.0,70.0,True,13,Leicester,2025,2024/25,1.5299999999999998,-0.33
1809,Everton,11,2025-02-12 19:30:00+00:00,0.98,0.65,2.0,2.0,0,83.0,102.0,True,14,Liverpool,2025,2024/25,1.02,1.35
1810,Everton,11,2025-02-15 17:30:00+00:00,0.97,1.72,2.0,1.0,0,144.0,142.0,False,31,Crystal Palace,2025,2024/25,1.03,-0.72
1811,Everton,11,2025-02-22 12:30:00+00:00,1.91,0.41,2.0,2.0,0,177.0,82.0,True,1,Man Utd,2025,2024/25,0.09000000000000008,1.59
1812,Everton,11,2025-02-26 19:30:00+00:00,1.37,1.48,1.0,1.0,0,102.0,155.0,False,94,Brentford,2025,2024/25,-0.3700000000000001,-0.48
1813,Everton,11,2025-03-08 20:00:00+00:00,1.42,0.77,1.0,1.0,0,126.0,115.0,False,39,Wolves,2025,2024/25,-0.41999999999999993,0.22999999999999998
1814,Everton,11,2025-03-15 15:00:00+00:00,1.0,0.83,1.0,1.0,0,177.0,157.0,True,21,West Ham,2025,2024/25,0.0,0.17000000000000004
1815,Everton,11,2025-04-02 19:00:00+00:00,0.66,1.47,0.0,1.0,0,45.0,156.0,False,14,Liverpool,2025,2024/25,-0.66,-0.47
1816,Everton,11,2025-04-05 11:30:00+00:00,1.08,1.79,1.0,1.0,0,73.0,185.0,True,3,Arsenal,2025,2024/25,-0.08000000000000007,-0.79
1817,Everton,11,2025-04-12 14:00:00+00:00,1.35,0.52,1.0,0.0,1,148.0,99.0,False,17,Nott'm Forest,2025,2024/25,-0.3500000000000001,-0.52
1818,Everton,11,2025-04-19 14:00:00+00:00,0.92,2.04,0.0,2.0,0,90.0,156.0,True,43,Man City,2025,2024/25,-0.92,-0.040000000000000036
1819,Everton,11,2025-04-26 11:30:00+00:00,0.45,0.88,0.0,1.0,0,59.0,140.0,False,8,Chelsea,2025,2024/25,-0.45,0.12
1820,Everton,11,2025-05-03 14:00:00+00:00,0.56,0.85,2.0,2.0,0,109.0,119.0,True,40,Ipswich,2025,2024/25,1.44,1.15
1821,Everton,11,2025-05-10 14:00:00+00:00,1.12,0.79,3.0,1.0,0,177.0,159.0,False,54,Fulham,2025,2024/25,1.88,0.20999999999999996
1822,Everton,11,2025-05-18 11:00:00+00:00,2.73,1.21,2.0,0.0,1,183.0,88.0,True,20,Southampton,2025,2024/25,-0.73,-1.21
